4.65	2.26682	0.969399	-0.108499	-0.399316	0.0856126	-0.405613	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.675	2.26407	0.959396	-0.112293	-0.400931	0.0866778	-0.406678	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.7	2.26121	0.949353	-0.116113	-0.402542	0.0877612	-0.407761	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.725	2.25826	0.939269	-0.119959	-0.404149	0.0888634	-0.408863	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.75	2.25521	0.929145	-0.123831	-0.405752	0.0899844	-0.409984	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.775	2.25207	0.918982	-0.12773	-0.407351	0.0911247	-0.411125	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.8	2.24883	0.908778	-0.131656	-0.408945	0.0922847	-0.412285	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.825	2.24548	0.898534	-0.13561	-0.410535	0.0934645	-0.413465	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.85	2.24204	0.888251	-0.139592	-0.412121	0.0946646	-0.414665	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.875	2.2385	0.877928	-0.143603	-0.413702	0.0958854	-0.415885	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.9	2.23486	0.867566	-0.147643	-0.415278	0.0971272	-0.417127	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.925	2.23112	0.857165	-0.151713	-0.41685	0.0983904	-0.41839	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.95	2.22728	0.846724	-0.155814	-0.418417	0.0996753	-0.419675	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
4.975	2.22333	0.836244	-0.159945	-0.419979	0.100982	-0.420982	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0	1.5	2	0.4	0	0.08	-0.4	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.005	1.502	2	0.39952	-0.00063954	0.0798083	-0.399808	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.01	1.504	1.99999	0.39904	-0.00127816	0.0796173	-0.399617	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.015	1.50599	1.99999	0.39856	-0.00191587	0.079427	-0.399427	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.02	1.50798	1.99997	0.39808	-0.00255266	0.0792373	-0.399237	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.025	1.50997	1.99996	0.397601	-0.00318854	0.0790482	-0.399048	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.03	1.51196	1.99994	0.397121	-0.00382352	0.0788598	-0.39886	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.035	1.51394	1.99992	0.396641	-0.00445759	0.0786721	-0.398672	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.04	1.51592	1.9999	0.396162	-0.00509077	0.078485	-0.398485	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.045	1.5179	1.99987	0.395682	-0.00572304	0.0782985	-0.398299	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.05	1.51988	1.99984	0.395202	-0.00635442	0.0781127	-0.398113	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.055	1.52185	1.99981	0.394723	-0.00698491	0.0779275	-0.397928	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.06	1.52383	1.99977	0.394244	-0.00761451	0.077743	-0.397743	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.065	1.5258	1.99973	0.393764	-0.00824322	0.0775591	-0.397559	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.07	1.52776	1.99969	0.393285	-0.00887105	0.0773758	-0.397376	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.075	1.52973	1.99964	0.392806	-0.009498	0.0771932	-0.397193	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.08	1.53169	1.99959	0.392326	-0.0101241	0.0770112	-0.397011	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.085	1.53365	1.99954	0.391847	-0.0107493	0.0768298	-0.39683	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.09	1.53561	1.99949	0.391368	-0.0113736	0.0766491	-0.396649	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.095	1.53757	1.99943	0.390889	-0.011997	0.076469	-0.396469	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.1	1.53952	1.99937	0.39041	-0.0126196	0.0762895	-0.396289	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.105	1.54147	1.9993	0.389931	-0.0132414	0.0761106	-0.396111	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.11	1.54342	1.99923	0.389452	-0.0138622	0.0759324	-0.395932	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.115	1.54537	1.99916	0.388973	-0.0144822	0.0757547	-0.395755	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.12	1.54731	1.99909	0.388494	-0.0151014	0.0755777	-0.395578	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.125	1.54925	1.99901	0.388015	-0.0157197	0.0754013	-0.395401	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.13	1.55119	1.99893	0.387536	-0.0163371	0.0752255	-0.395226	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.135	1.55313	1.99885	0.387057	-0.0169537	0.0750504	-0.39505	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.14	1.55506	1.99876	0.386578	-0.0175695	0.0748758	-0.394876	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.145	1.55699	1.99867	0.3861	-0.0181844	0.0747018	-0.394702	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.15	1.55892	1.99858	0.385621	-0.0187985	0.0745285	-0.394528	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.155	1.56085	1.99848	0.385142	-0.0194117	0.0743558	-0.394356	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.16	1.56277	1.99839	0.384664	-0.0200241	0.0741836	-0.394184	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.165	1.56469	1.99828	0.384185	-0.0206357	0.0740121	-0.394012	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.17	1.56661	1.99818	0.383707	-0.0212465	0.0738411	-0.393841	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.175	1.56853	1.99807	0.383228	-0.0218564	0.0736708	-0.393671	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.18	1.57045	1.99796	0.38275	-0.0224655	0.073501	-0.393501	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.185	1.57236	1.99785	0.382271	-0.0230738	0.0733319	-0.393332	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.19	1.57427	1.99773	0.381793	-0.0236812	0.0731633	-0.393163	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.195	1.57618	1.99761	0.381315	-0.0242879	0.0729954	-0.392995	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.2	1.57808	1.99749	0.380836	-0.0248937	0.072828	-0.392828	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.205	1.57999	1.99736	0.380358	-0.0254987	0.0726612	-0.392661	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.21	1.58189	1.99723	0.37988	-0.0261029	0.072495	-0.392495	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.215	1.58378	1.9971	0.379401	-0.0267063	0.0723294	-0.392329	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.22	1.58568	1.99697	0.378923	-0.0273089	0.0721643	-0.392164	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.225	1.58757	1.99683	0.378445	-0.0279107	0.0719999	-0.392	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.23	1.58946	1.99669	0.377967	-0.0285118	0.071836	-0.391836	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.235	1.59135	1.99654	0.377489	-0.029112	0.0716727	-0.391673	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.24	1.59324	1.9964	0.377011	-0.0297114	0.07151	-0.39151	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.245	1.59512	1.99625	0.376533	-0.03031	0.0713478	-0.391348	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.25	1.597	1.99609	0.376055	-0.0309079	0.0711862	-0.391186	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.255	1.59888	1.99594	0.375577	-0.0315049	0.0710252	-0.391025	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.26	1.60076	1.99578	0.375099	-0.0321012	0.0708648	-0.390865	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.265	1.60263	1.99562	0.374621	-0.0326967	0.0707049	-0.390705	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.27	1.60451	1.99545	0.374143	-0.0332914	0.0705456	-0.390546	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.275	1.60638	1.99528	0.373665	-0.0338853	0.0703869	-0.390387	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.28	1.60824	1.99511	0.373187	-0.0344785	0.0702288	-0.390229	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.285	1.61011	1.99494	0.372709	-0.0350709	0.0700711	-0.390071	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.29	1.61197	1.99476	0.372232	-0.0356625	0.0699141	-0.389914	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.295	1.61383	1.99458	0.371754	-0.0362534	0.0697576	-0.389758	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.3	1.61569	1.9944	0.371276	-0.0368435	0.0696017	-0.389602	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.305	1.61754	1.99421	0.370798	-0.0374328	0.0694463	-0.389446	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.31	1.6194	1.99402	0.370321	-0.0380214	0.0692915	-0.389292	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.315	1.62125	1.99383	0.369843	-0.0386092	0.0691373	-0.389137	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.32	1.62309	1.99364	0.369365	-0.0391963	0.0689836	-0.388984	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.325	1.62494	1.99344	0.368888	-0.0397826	0.0688304	-0.38883	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.33	1.62678	1.99324	0.36841	-0.0403682	0.0686778	-0.388678	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.335	1.62862	1.99304	0.367933	-0.040953	0.0685257	-0.388526	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.34	1.63046	1.99283	0.367455	-0.0415371	0.0683742	-0.388374	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.345	1.6323	1.99262	0.366977	-0.0421204	0.0682233	-0.388223	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.35	1.63413	1.99241	0.3665	-0.042703	0.0680728	-0.388073	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.355	1.63596	1.99219	0.366022	-0.0432849	0.067923	-0.387923	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.36	1.63779	1.99198	0.365545	-0.043866	0.0677736	-0.387774	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.365	1.63962	1.99176	0.365067	-0.0444464	0.0676248	-0.387625	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.37	1.64144	1.99153	0.36459	-0.045026	0.0674766	-0.387477	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.375	1.64327	1.99131	0.364112	-0.0456049	0.0673288	-0.387329	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.38	1.64508	1.99108	0.363635	-0.0461831	0.0671816	-0.387182	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.385	1.6469	1.99084	0.363158	-0.0467606	0.067035	-0.387035	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.39	1.64872	1.99061	0.36268	-0.0473373	0.0668889	-0.386889	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.395	1.65053	1.99037	0.362203	-0.0479134	0.0667433	-0.386743	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.4	1.65234	1.99013	0.361725	-0.0484887	0.0665982	-0.386598	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.405	1.65415	1.98989	0.361248	-0.0490633	0.0664537	-0.386454	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.41	1.65595	1.98964	0.360771	-0.0496372	0.0663097	-0.38631	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.415	1.65775	1.98939	0.360293	-0.0502103	0.0661662	-0.386166	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.42	1.65955	1.98914	0.359816	-0.0507828	0.0660233	-0.386023	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.425	1.66135	1.98888	0.359339	-0.0513545	0.0658808	-0.385881	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.43	1.66315	1.98862	0.358861	-0.0519256	0.0657389	-0.385739	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.435	1.66494	1.98836	0.358384	-0.0524959	0.0655975	-0.385598	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.44	1.66673	1.9881	0.357907	-0.0530656	0.0654567	-0.385457	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.445	1.66852	1.98783	0.35743	-0.0536345	0.0653163	-0.385316	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.45	1.6703	1.98756	0.356952	-0.0542027	0.0651765	-0.385176	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.455	1.67209	1.98729	0.356475	-0.0547703	0.0650372	-0.385037	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.46	1.67387	1.98701	0.355998	-0.0553372	0.0648984	-0.384898	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.465	1.67565	1.98674	0.355521	-0.0559033	0.0647601	-0.38476	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.47	1.67742	1.98645	0.355043	-0.0564688	0.0646223	-0.384622	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.475	1.6792	1.98617	0.354566	-0.0570336	0.064485	-0.384485	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.48	1.68097	1.98588	0.354089	-0.0575977	0.0643483	-0.384348	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.485	1.68274	1.98559	0.353612	-0.0581611	0.064212	-0.384212	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.49	1.68451	1.9853	0.353135	-0.0587239	0.0640763	-0.384076	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.495	1.68627	1.98501	0.352657	-0.0592859	0.0639411	-0.383941	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.5	1.68803	1.98471	0.35218	-0.0598473	0.0638063	-0.383806	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.505	1.68979	1.98441	0.351703	-0.060408	0.0636721	-0.383672	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.51	1.69155	1.98411	0.351226	-0.0609681	0.0635384	-0.383538	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.515	1.69331	1.9838	0.350749	-0.0615275	0.0634052	-0.383405	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.52	1.69506	1.98349	0.350272	-0.0620862	0.0632724	-0.383272	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.525	1.69681	1.98318	0.349794	-0.0626442	0.0631402	-0.38314	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.53	1.69856	1.98286	0.349317	-0.0632016	0.0630085	-0.383008	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.535	1.7003	1.98255	0.34884	-0.0637583	0.0628773	-0.382877	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.54	1.70204	1.98223	0.348363	-0.0643143	0.0627465	-0.382747	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.545	1.70378	1.9819	0.347886	-0.0648697	0.0626163	-0.382616	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.55	1.70552	1.98158	0.347409	-0.0654245	0.0624865	-0.382487	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.555	1.70726	1.98125	0.346931	-0.0659785	0.0623573	-0.382357	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.56	1.70899	1.98092	0.346454	-0.066532	0.0622285	-0.382229	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.565	1.71072	1.98058	0.345977	-0.0670848	0.0621002	-0.3821	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.57	1.71245	1.98025	0.3455	-0.0676369	0.0619724	-0.381972	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.575	1.71418	1.97991	0.345023	-0.0681884	0.0618451	-0.381845	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.58	1.7159	1.97957	0.344545	-0.0687392	0.0617183	-0.381718	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.585	1.71762	1.97922	0.344068	-0.0692894	0.061592	-0.381592	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.59	1.71934	1.97887	0.343591	-0.0698389	0.0614662	-0.381466	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.595	1.72106	1.97852	0.343114	-0.0703879	0.0613408	-0.381341	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.6	1.72277	1.97817	0.342637	-0.0709361	0.0612159	-0.381216	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.605	1.72449	1.97781	0.342159	-0.0714838	0.0610915	-0.381092	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.61	1.7262	1.97745	0.341682	-0.0720308	0.0609676	-0.380968	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.615	1.7279	1.97709	0.341205	-0.0725772	0.0608441	-0.380844	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.62	1.72961	1.97673	0.340728	-0.0731229	0.0607212	-0.380721	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.625	1.73131	1.97636	0.340251	-0.073668	0.0605987	-0.380599	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.63	1.73301	1.97599	0.339773	-0.0742125	0.0604767	-0.380477	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.635	1.73471	1.97562	0.339296	-0.0747564	0.0603551	-0.380355	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.64	1.7364	1.97524	0.338819	-0.0752996	0.0602341	-0.380234	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.645	1.7381	1.97487	0.338341	-0.0758422	0.0601135	-0.380113	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.65	1.73979	1.97449	0.337864	-0.0763842	0.0599934	-0.379993	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.655	1.74147	1.9741	0.337387	-0.0769256	0.0598737	-0.379874	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.66	1.74316	1.97372	0.336909	-0.0774664	0.0597545	-0.379755	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.665	1.74484	1.97333	0.336432	-0.0780065	0.0596358	-0.379636	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.67	1.74652	1.97294	0.335955	-0.0785461	0.0595176	-0.379518	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.675	1.7482	1.97254	0.335477	-0.079085	0.0593998	-0.3794	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.68	1.74988	1.97215	0.335	-0.0796233	0.0592825	-0.379282	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.685	1.75155	1.97175	0.334523	-0.080161	0.0591656	-0.379166	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.69	1.75322	1.97134	0.334045	-0.0806981	0.0590492	-0.379049	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.695	1.75489	1.97094	0.333568	-0.0812347	0.0589333	-0.378933	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.7	1.75656	1.97053	0.33309	-0.0817706	0.0588178	-0.378818	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.705	1.75822	1.97012	0.332613	-0.0823059	0.0587028	-0.378703	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.71	1.75989	1.96971	0.332135	-0.0828406	0.0585883	-0.378588	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.715	1.76155	1.96929	0.331658	-0.0833747	0.0584742	-0.378474	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.72	1.7632	1.96887	0.33118	-0.0839082	0.0583606	-0.378361	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.725	1.76486	1.96845	0.330703	-0.0844411	0.0582474	-0.378247	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.73	1.76651	1.96803	0.330225	-0.0849734	0.0581347	-0.378135	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.735	1.76816	1.9676	0.329748	-0.0855052	0.0580224	-0.378022	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.74	1.76981	1.96717	0.32927	-0.0860363	0.0579106	-0.377911	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.745	1.77145	1.96674	0.328793	-0.0865669	0.0577992	-0.377799	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.75	1.7731	1.96631	0.328315	-0.0870969	0.0576883	-0.377688	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.755	1.77474	1.96587	0.327837	-0.0876263	0.0575779	-0.377578	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.76	1.77637	1.96543	0.32736	-0.0881551	0.0574678	-0.377468	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.765	1.77801	1.96499	0.326882	-0.0886834	0.0573583	-0.377358	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.77	1.77964	1.96455	0.326404	-0.089211	0.0572492	-0.377249	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.775	1.78127	1.9641	0.325927	-0.0897381	0.0571405	-0.377141	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.78	1.7829	1.96365	0.325449	-0.0902646	0.0570323	-0.377032	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.785	1.78453	1.9632	0.324971	-0.0907905	0.0569245	-0.376925	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.79	1.78615	1.96274	0.324493	-0.0913159	0.0568172	-0.376817	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.795	1.78777	1.96228	0.324015	-0.0918407	0.0567103	-0.37671	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.8	1.78939	1.96182	0.323537	-0.0923649	0.0566039	-0.376604	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.805	1.79101	1.96136	0.323059	-0.0928886	0.0564979	-0.376498	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.81	1.79262	1.96089	0.322582	-0.0934117	0.0563923	-0.376392	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.815	1.79423	1.96043	0.322104	-0.0939342	0.0562872	-0.376287	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.82	1.79584	1.95995	0.321626	-0.0944562	0.0561825	-0.376182	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.825	1.79745	1.95948	0.321148	-0.0949776	0.0560783	-0.376078	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.83	1.79906	1.959	0.32067	-0.0954984	0.0559745	-0.375974	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.835	1.80066	1.95853	0.320191	-0.0960187	0.0558711	-0.375871	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.84	1.80226	1.95804	0.319713	-0.0965385	0.0557681	-0.375768	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.845	1.80385	1.95756	0.319235	-0.0970577	0.0556656	-0.375666	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.85	1.80545	1.95707	0.318757	-0.0975763	0.0555636	-0.375564	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.855	1.80704	1.95658	0.318279	-0.0980944	0.0554619	-0.375462	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.86	1.80863	1.95609	0.317801	-0.0986119	0.0553607	-0.375361	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.865	1.81022	1.9556	0.317322	-0.0991289	0.05526	-0.37526	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.87	1.81181	1.9551	0.316844	-0.0996453	0.0551596	-0.37516	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.875	1.81339	1.9546	0.316366	-0.100161	0.0550597	-0.37506	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.88	1.81497	1.9541	0.315887	-0.100677	0.0549603	-0.37496	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
0.885	1.81655	1.9536	0.315409	-0.101191	0.0548612	-0.374861	-0.32
#	x[0]		x[1]		v[0]		v[1]		T		V		T+V
